GooglePlus_news_id (by day),GooglePlus_avg_popularity (by day)
3607,-3.0
3609,-15.0
3611,-9.0
3614,-24.0
3615,-27.0
3619,-9.0
3620,-1.0
3621,-4.5
3622,-6.0
3623,-13.5
3627,0.0
3628,0.0
3630,-1.5
3631,-1.5
3632,-4.5
3633,-10.5
3634,-0.5
3635,-5.0
3636,-0.5
3637,-33.0
3638,0.0
3641,32.5
3642,-4.5
3643,-7.5
3645,69.0
3646,192.0
3647,-14.5
3648,-0.5
3650,-25.5
3652,-1.5
3653,-6.0
3655,-1.5
3657,-1.5
3658,-9.0
3659,-1.0
3660,-12.0
3661,-1.5
3662,-12.0
3665,-1.5
3666,-4.5
3667,-4.5
3668,-15.0
3669,0.0
3670,-43.0
3671,0.0
3676,402.0
3677,-72.0
3678,72.0
3681,-12.0
3683,-4.5
3685,101.5
3686,-0.5
3687,-0.5
3688,-1.5
3690,-12.0
3691,-1.5
3692,-10.5
3693,-1.5
3694,-6.0
3695,-12.0
3697,-3.0
3698,-7.5
3700,-14.0
3702,-65.0
3703,81.0
3705,-12.0
3706,136.0
3707,564.5
3711,426.5
3712,-66.5
3713,69.0
3714,-10.5
3716,-67.5
3719,5993.5
3720,-72.0
3722,65.5
3726,-69.5
3727,-12.0
3731,-12.0
3728,61.5
3733,602.5
3734,123.5
3735,64.5
3736,-70.0
3745,-4.5
3746,0.0
3748,-1.5
3749,109.5
3750,-7.0
3751,24.0
3752,-15.0
3753,-1.5
3755,27.0
3756,0.0
3757,71.0
3761,-3.0
3763,-12.0
3764,51.0
3765,495.5
3767,-3.0
3769,117.0
3771,-7.5
3772,-7.5
3776,-1.5
3778,-6.0
3779,-0.5
3784,-10.5
3785,153.0
3787,-12.0
3788,-3.0
3789,6.5
3790,48.0
3792,-12.0
3793,-1.5
3795,34.0
3796,-10.5
3797,0.0
3799,-1.0
3800,-0.5
3803,-1.5
3804,-1.0
3805,67.0
3806,-0.5
3809,-12.0
3810,249.5
3812,-1.5
3813,397.5
3814,-10.5
3816,-57.5
3817,-1.0
3818,1107.0
3819,-1.5
3823,-14.0
3825,3230.5
3826,19.0
3828,-12.0
3830,411.0
3831,66.0
3832,39.0
3835,367.0
3836,-4.5
3837,-0.5
3843,-3.0
3845,31.0
3846,-0.5
3847,-1.0
3848,-7.5
3852,-6.0
3853,153.5
3855,65.0
3856,-30.0
3857,22.5
3858,320.0
3859,0.0
3860,35.0
3862,-12.0
3863,-12.0
3866,-6.0
3867,-0.5
3869,-12.0
3870,-12.0
3871,-1.0
3872,250.5
3873,-0.5
3874,-1.5
3875,226.5
3876,201.0
3877,0.0
3880,148.5
3881,135.5
3885,-1.5
3886,-1.5
3887,71.0
3892,-0.5
3894,196.5
3895,-0.5
3896,185.0
3897,-12.0
3898,-4.5
3899,46.0
3900,-12.5
3901,-1.0
3902,130.0
3904,-12.5
3905,0.0
3906,-0.5
3907,-18.0
3908,-1.0
3910,210.0
3911,-3.0
3912,-0.5
3913,-12.5
3915,-0.5
3916,206.0
3917,-1.0
3918,11.0
3921,-1.5
3924,-6.0
3925,-12.0
3927,44.0
3928,-3.0
3929,53.0
3930,218.5
3931,332.5
3932,-22.5
3933,0.0
3934,49.5
3935,-0.5
3936,-1.0
3940,-0.5
3942,-12.0
3943,-3.0
3944,-9.0
3946,-14.0
3947,-19.5
3948,-1.5
3949,0.0
3951,0.0
3954,-22.5
3955,0.0
3957,-12.0
3958,-3.0
3959,-12.0
3960,-0.5
3961,44.0
3962,-4.5
3963,0.0
3964,-0.5
3966,-12.0
3968,-1.0
3969,171.0
3970,130.5
3972,-12.0
3973,-0.5
3975,-12.0
3976,-1.0
3979,-1.0
3980,-1.5
3982,-12.0
3983,44.0
3984,845.5
3985,68.5
3986,0.0
3987,280.0
3991,-10.5
3992,142.5
3993,-1.5
3994,989.0
3995,0.0
3996,-0.5
4000,113.0
4001,0.0
4002,-9.0
4003,-0.5
4005,-12.0
4006,0.0
4007,-12.0
4008,-12.0
4010,-0.5
4013,0.0
4014,-0.5
4015,-0.5
4016,-1.5
4017,66.0
4018,401.0
4022,-13.0
4023,-18.0
4024,-0.5
4025,-1.0
4026,-54.5
4027,262.0
4029,-12.0
4030,-3.0
4034,-12.0
4038,-1.0
4041,93.5
4042,-1.5
4043,0.0
4048,72.0
4049,-0.5
4050,0.0
4051,153.5
4052,-12.0
4053,1720.5
4054,41.0
4055,110.0
4056,123.0
4057,-1.5
4058,380.0
4059,-1.5
4060,-3.0
4064,-13.0
4069,67.5
4070,-1.0
4071,69.0
4072,-6.0
4074,412.5
4075,0.0
4076,-1.0
4077,-0.5
4078,-1.5
4085,-12.0
4086,-12.0
4087,158.5
4088,0.0
4089,55.0
4091,-12.0
4092,-12.0
4094,-1.5
4095,67.5
4100,-12.0
4101,-1.5
4102,70.0
4103,-7.5
4104,-1.5
4106,-12.0
4107,-13.0
4108,-12.0
4109,-12.0
4110,0.0
4111,198.0
4114,-12.0
4115,-3.0
4116,0.0
4117,-1.5
4118,-0.5
4121,-12.0
4122,-0.5
4123,109.5
4125,-0.5
4126,-1.5
4127,0.0
4128,0.0
4129,0.0
4130,-1.5
4131,29.5
4134,773.5
4135,10.5
4136,217.0
4138,61.5
4139,-1.5
4141,31.0
4142,-3.0
4145,252.0
4146,39.5
4149,-1.0
4150,-1.0
4151,68.5
4153,-18.0
4154,45.0
4155,-6.0
4158,-24.0
4159,38.5
4161,-12.0
4163,-4.5
4164,-1.0
4165,-1.0
4171,-12.0
4173,-1.0
4174,-1.5
4176,-12.0
4178,-30.0
4179,-4.5
4182,-1.0
4183,-3.0
4184,48.5
4187,-12.0
4188,20.5
4194,-15.0
4195,-12.0
4196,67.5
4201,33.0
4205,1319.0
4208,0.0
4211,103.5
4212,133.5
4214,-12.0
4216,-0.5
4217,161.5
4218,-12.5
4221,-12.5
4222,-10.5
4223,-9.0
4227,72.0
4228,0.0
4232,-12.5
4233,-21.0
4234,-6.0
4235,-1.0
4236,-0.5
4238,-0.5
4239,-27.0
4243,37.5
4244,0.0
4245,56.0
4246,-12.0
4248,-12.5
4249,-3.0
4252,-12.0
4258,0.0
4259,764.5
4260,-28.5
4263,-33.5
4265,0.0
4266,-12.0
4267,148.5
4270,-12.5
4271,-1.5
4272,-1.0
4273,-0.5
4276,71.5
4277,-10.5
4278,-1.5
4279,-3.0
4280,-3.0
4281,11.0
4282,-12.0
4284,12.0
4285,-1.5
4289,-12.5
4290,-12.0
4291,-12.0
4292,-3.0
4293,-1.5
4294,-0.5
4296,-12.0
4297,-1.5
4299,-1.5
4300,67.0
4301,-12.5
4302,-1.0
4303,844.0
4304,-1.0
4305,-30.5
4307,-12.5
4311,-1.5
4315,-12.0
4316,11.5
4318,200.5
4319,-3.0
4320,72.0
4323,0.0
4324,-12.0
4328,-1.0
4329,-3.0
4330,-7.5
4331,69.0
4332,63.0
4333,-1.5
4335,-12.5
4337,96.0
4338,-1.0
4339,-0.5
4340,412.5
4341,-1.0
4343,-12.5
4344,-12.5
4345,-12.5
4347,570.0
4348,163.5
4349,164.0
4350,126.5
4351,0.0
4352,-0.5
4360,-12.0
4361,-12.0
4362,-12.0
4363,88.5
4364,30.5
4366,-12.0
4367,-12.5
4368,-12.5
4369,274.5
4370,-12.0
4372,87.5
4373,139.0
4374,-3.0
4375,57.0
4376,263.0
4377,-3.0
4380,-12.0
4381,-12.0
4382,-14.0
4384,146.0
4385,0.0
4386,-12.0
4387,-12.0
4388,-12.0
4389,280.5
4390,0.0
4392,-12.0
4393,-12.0
4394,-14.0
4395,0.0
4396,-1.0
4397,0.0
4398,-1.0
4400,96.5
4401,-15.0
4402,0.0
4403,0.0
4404,-1.5
4408,69.0
4409,-1.5
4410,-9.0
4414,-12.0
4415,-12.0
4416,68.5
4417,121.5
4418,-1.5
4419,0.0
4422,-12.0
4423,-12.0
4425,-34.5
4426,-9.0
4427,330.5
4428,-0.5
4429,222.5
4435,-1.0
4436,-0.5
4438,130.0
4439,63.0
4443,-0.5
4447,-14.5
4449,-12.0
4450,102.5
4451,-34.5
4452,-16.5
4455,-13.5
4456,69.0
4460,-12.5
4461,-0.5
4462,-19.5
4464,0.0
4465,-3.0
4467,168.0
4468,-3.0
4473,-1.5
4475,40.0
4476,70.5
4480,2798.0
4481,0.0
4484,-1.5
4486,-4.5
4487,66.0
4490,-12.0
4491,54.0
4492,70.0
4496,-9.0
4497,-1.5
4498,-7.5
4502,-12.0
4504,-12.0
4505,198.0
4508,49.5
4509,-0.5
4510,62.5
4511,-12.0
4512,-0.5
4513,-1.5
4514,-12.5
4516,-3.0
4519,-12.0
4521,-1.5
4527,54.0
4528,-27.0
4529,-4.5
4530,205.5
4531,-1.5
4532,67.5
4536,-16.5
4537,-1.0
4538,-1.0
4541,-0.5
4542,-3.0
4545,-12.0
4546,-12.0
4549,0.0
4551,-12.0
4552,71.5
4553,-4.5
4554,44.5
4555,-0.5
4557,-13.5
4558,-1.5
4563,102.0
4564,-22.5
4565,974.0
4566,-18.0
4567,-6.0
4568,0.0
4569,0.0
4570,-1.5
4573,-12.0
4574,-1.5
4575,-1.0
4576,-0.5
4577,-30.0
4579,-0.5
4580,138.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4586,-33.5
4587,218.0
4588,-47.5
4589,-21.5
4590,-12.0
4591,-18.0
4592,-24.5
4593,-21.0
4594,-18.5
4595,-13.5
4596,-21.0
4597,-17.0
4601,67.0
4602,-13.5
4604,-1.0
4605,-1.0
4608,-12.0
4609,-18.0
4611,-1.5
4612,-9.0
4614,-0.5
4615,-0.5
4618,-12.0
4622,225.5
4623,-3.0
4624,-35.0
4625,-0.5
4628,341.5
4634,0.0
4635,-18.0
4636,-1.5
4639,0.0
4640,-1.0
4641,-10.5
4642,-12.0
4644,-3.0
4645,-10.5
4646,51.0
4651,-0.5
4652,-3.0
4655,-12.0
4656,-12.0
4663,-1.5
4664,-1.5
4668,-27.0
4669,-12.0
4670,-12.0
4671,24.5
4672,-0.5
4673,-3.0
4675,-12.0
4676,-3.0
4677,-3.0
4678,-1.0
4680,-12.0
4681,-1.5
4684,-1.0
4685,-3.0
4686,-1.0
4687,-1.5
4688,-9.0
4690,-12.0
4692,-3.0
4693,-1.5
4694,10.5
4697,-33.0
4699,97.0
4701,65.0
4702,96.0
4704,124.0
4707,106.5
4710,-1.5
4711,13.0
4712,136.5
4714,-0.5
4715,-4.5
4716,707.5
4718,-0.5
4719,-1.0
4720,58.5
4721,-0.5
4723,-3.0
4725,416.0
4728,351.0
4729,-0.5
4731,-12.5
4732,-7.5
4733,-28.5
4734,9.0
4735,72.0
4737,-0.5
4739,0.0
4740,0.0
4744,-4.5
4747,-1.5
4748,230.5
4752,-1.5
4755,-1.5
4756,124.5
4758,111.5
4759,-9.0
4765,140.5
4766,-38.0
4771,-0.5
4772,0.0
4773,-18.0
4774,306.0
4775,-6.0
4776,0.0
4779,-1.0
4780,0.0
4785,43.5
4788,-12.0
4789,-12.0
4790,-12.0
4792,33.0
4793,-1.0
4796,-1.0
4798,117.0
4799,-1.5
4800,-15.0
4801,-3.0
4803,-4.5
4804,13.5
4806,0.0
4807,-13.5
4808,85.5
4811,-13.5
4812,33.0
4813,-19.5
4815,-16.0
4818,-45.0
4821,176.5
4823,-16.0
4824,-1.5
4826,-16.0
4827,-0.5
4831,-1.5
4832,141.5
4833,-12.0
4834,-0.5
4835,-4.5
4836,0.0
4837,-7.5
4839,-0.5
4840,-9.0
4843,-12.0
4844,70.5
4845,223.5
4848,-12.0
4852,-12.0
4855,131.5
4856,3176.5
4857,-12.0
4858,-72.0
4861,-1.5
4862,0.0
4863,-0.5
4864,-0.5
4865,-1.0
4866,-0.5
4867,-13.5
4869,-0.5
4870,-16.5
4871,0.0
4873,-1.5
4874,-3.0
4875,-1.5
4872,-2.0
4877,-1.5
4878,50.5
4879,67.0
4882,-1.0
4886,47.0
4887,184.0
4888,66.0
4889,51.5
4891,-12.0
4893,-1.0
4894,99.5
4895,-7.5
4896,0.0
4897,-3.0
4898,-1.0
4899,-1.0
4902,83.0
4904,-12.5
4905,-12.5
4906,615.5
4908,-1.0
4909,183.5
4910,-0.5
4913,-3.0
4914,54.5
4916,80.5
4917,-1.0
4918,-9.0
4920,492.0
4922,-1.5
4925,-12.0
4926,-1.0
4927,-3.0
4928,-0.5
4929,-1.5
4930,-3.0
4931,-6.0
4932,-6.0
4933,-0.5
4934,0.0
4935,-1.0
4936,-0.5
4937,-1.5
4939,-3.0
4941,-12.0
4942,-12.0
4943,288.0
4944,-4.5
4946,327.0
4951,212.0
4952,1926.0
4954,-0.5
4956,903.0
4957,142.0
4958,395.0
4959,-12.0
4960,-12.0
4961,0.0
4962,57.0
4965,50.5
4966,-19.5
4967,-66.5
4968,-13.5
4980,468.0
4984,69.0
4985,-1.5
4986,-1.5
4987,-10.5
4988,200.5
4991,57.5
4992,-1.5
4994,137.0
4995,-12.0
4996,-3.0
4997,-0.5
4998,-13.5
5005,-1.5
5006,24.0
5007,-41.0
5011,-4.5
5012,44.5
5013,17.0
5014,-12.0
5015,-0.5
5016,-9.0
5017,-1.5
5018,-1.5
5020,-9.0
5021,-9.0
5022,71.5
5024,-1.0
5025,0.0
5027,-27.0
5028,0.0
5030,-1.5
5034,76.5
5035,-1.0
5036,609.0
5037,-7.5
5040,484.0
5044,-0.5
5045,-1.5
5047,-12.0
5048,54.0
5051,58.0
5052,274.5
5053,-12.0
5054,173.0
5055,127.5
5056,70.5
5057,0.0
5058,-12.0
5059,-1.5
5060,0.0
5061,-0.5
5062,194.5
5063,-1.0
5065,-54.5
5067,0.0
5068,70.0
5069,-31.5
5071,-1.5
5072,0.0
5073,61.5
5075,-12.0
5076,-3.0
5077,-1.0
5079,-12.0
5080,159.0
5081,0.0
5084,-12.5
5085,-51.5
5086,-12.0
5089,-1.0
5090,-1.5
5091,-3.0
5093,36.0
5094,-10.5
5096,-12.0
5097,-3.0
5098,-12.0
5099,-1.0
5103,-12.0
5104,-12.0
5105,-1.5
5106,-1.0
5110,-1.0
5111,866.0
5112,-1.0
5113,-1.5
5115,87.5
5116,1142.5
5117,127.5
5121,182.5
5122,231.5
5129,193.0
5130,-1.0
5134,-8.0
5135,-9.5
5137,285.0
5138,-12.5
5140,70.5
5141,0.0
5145,-12.0
5146,-9.0
5148,68.0
5149,-1.5
5156,-3.0
5157,-1.0
5158,218.5
5165,-0.5
5166,-1.5
5167,69.0
5170,46.5
5171,-9.0
5175,-72.0
5177,70.0
5181,-0.5
5182,-1.5
5183,-9.0
5184,0.0
5187,119.5
5189,65.0
5193,-13.5
5194,-15.0
5195,-15.0
5197,-6.0
5199,-4.5
5200,-1.0
5203,-1.5
5204,-1.5
5206,353.0
5207,-19.5
5210,-14.5
5211,0.0
5213,0.0
5214,666.5
5217,0.0
5218,-1.5
5219,0.0
5220,0.0
5223,-40.0
5224,-0.5
5228,-11.0
5231,-15.0
5232,-16.5
5233,408.5
5239,-34.5
5240,-27.0
5242,-14.0
5245,-18.0
5246,-3.0
5248,-12.0
5250,-1.5
5252,134.5
5255,-6.0
5256,-1.0
5259,-53.0
5260,24.0
5262,-0.5
5264,116.0
5270,-12.5
5271,-7.5
5273,-1.5
5275,11.5
5276,-1.5
5280,203.5
5283,-25.5
5284,1076.5
5287,-0.5
5288,656.0
5293,-3.0
5294,59.5
5295,111.0
5296,-1.0
5297,-65.5
5300,209.5
5301,-0.5
5305,130.5
5306,0.0
5308,-72.0
5309,61.5
5311,290.0
5313,-72.0
5314,0.0
5315,-6.0
5317,1175.0
5320,-4.5
5321,71.0
5322,52.0
5325,-1.5
5327,-9.0
5328,-1.5
5329,113.0
5330,-1.5
5331,70.0
5333,-6.0
5334,-0.5
5336,-21.0
5337,-9.0
5338,151.0
5340,-1.0
5344,-13.0
5348,0.0
5349,0.0
5352,-12.0
5354,0.0
5355,-3.0
5356,-13.5
5358,-54.0
5361,-1.5
5364,85.5
5365,-57.0
5367,-12.0
5368,45.5
5369,-12.0
5370,-13.0
5371,249.0
5375,-12.0
5376,58.0
5378,-0.5
5380,469.5
5381,269.0
5382,-0.5
5383,-0.5
5384,-3.0
5385,-30.0
5386,-1.0
5389,666.5
5391,858.5
5393,0.0
5394,-1.5
5397,69.0
5400,4579.0
5401,-0.5
5404,7.5
5405,-1.0
5407,0.0
5408,0.0
5409,153.0
5410,-0.5
5411,838.0
5414,-1.5
5415,855.5
5416,-1.5
5419,72.0
5420,72.5
5421,0.0
5422,-17.0
5424,4641.0
5425,-12.0
5428,-0.5
5429,-0.5
5430,0.0
5431,-48.0
5432,514.5
5433,-1.0
5434,-0.5
5435,5304.0
5436,-0.5
5437,-0.5
5440,-6.0
5441,-1.0
5442,-1.0
5443,71.0
5446,-12.0
5447,31.0
5448,1277.5
5449,-1.5
5450,-6.0
5451,232.5
5453,-12.0
5455,0.0
5458,0.0
5459,-1.0
5462,-12.0
5463,-3.0
5467,-1.5
5468,193.5
5469,252.0
5470,0.0
5471,-6.0
5472,-1.5
5475,-14.5
5476,-13.0
5478,-9.0
5479,-0.5
5480,-1.5
5481,0.0
5484,141.0
5485,-9.0
5491,254.5
5492,-0.5
5497,-0.5
5500,-48.0
5501,-0.5
5508,105.0
5510,311.0
5513,0.0
5514,-22.5
5515,-3.0
5521,43.5
5525,-0.5
5526,247.5
5528,41.0
5532,62.5
5533,-1.5
5537,113.5
5539,-6.0
5540,-3.0
5541,-1.0
5542,47.0
5543,2.0
5544,-12.5
5546,-4.5
5547,-23.5
5548,-12.0
5550,-1.5
5551,20.0
5555,-13.5
5558,211.0
5559,-1.5
5560,-3.0
5561,-1.5
5563,-12.5
5564,-12.0
5566,0.0
5567,-1.5
5568,-30.0
5569,-12.0
5570,289.0
5571,-22.5
5572,-1.0
5574,-12.5
5576,-1.0
5577,67.5
5578,751.5
5583,-30.5
5585,70.0
5589,-12.0
5590,-1.5
5591,1247.0
5592,-3.0
5593,-1.5
5598,-12.5
5600,-0.5
5601,-4.5
5602,247.0
5603,-1.5
5610,164.0
5611,0.0
5612,70.0
5613,-4.5
5619,-12.0
5625,0.0
5626,45.0
5627,0.0
5631,-12.0
5634,-33.0
5635,-1.5
5642,-1.5
5643,-0.5
5644,-1.5
5646,-28.5
5648,125.0
5652,-10.5
5653,7.5
5654,0.0
5657,110.5
5659,-12.0
5660,67.5
5661,-0.5
5665,-1.5
5666,-0.5
5667,23.5
5668,261.5
5673,0.0
5674,30.0
5675,-1.0
5676,-12.5
5678,0.0
5683,-10.5
5684,-0.5
5685,2043.5
5686,-1.0
5687,-12.0
5689,-6.0
5690,-1.5
5691,65.5
5692,-0.5
5695,-12.0
5696,-1.5
5697,118.5
5698,-1.5
5703,119.0
5704,-1.5
5705,-1.0
5706,0.0
5707,71.0
5711,69.0
5712,-1.0
5717,45.0
5718,4075.0
5725,-7.5
5726,16.5
5727,311.0
5728,106.5
5729,333.0
5730,181.0
5731,2.0
5732,63.0
5736,-12.0
5737,-9.0
5740,168.0
5741,-0.5
5744,-1.5
5748,69.0
5753,0.0
5754,-4.5
5755,0.0
5762,-1.5
5765,-12.5
5766,10.5
5774,-1.0
5775,-1.0
5776,-6.0
5777,-9.0
5779,780.0
5780,-1.5
5781,-6.0
5782,66.0
5786,289.5
5788,136.0
5790,47.5
5792,-18.0
5796,42.0
5797,1371.5
5800,0.0
5805,-0.5
5807,-3.0
5808,41.5
5809,-12.0
5810,-12.5
5811,-1.5
5812,0.0
5814,-12.0
5815,39.0
5816,17.0
5818,-9.0
5819,-6.0
5820,0.0
5823,-12.5
5824,-0.5
5825,-12.0
5833,-1.5
5834,0.0
5835,-12.0
5836,82.0
5837,-15.0
5839,-1.0
5841,-0.5
5842,-0.5
5843,43.0
5844,-12.0
5846,-1.5
5847,51.0
5848,-12.0
5849,-0.5
5850,0.0
5851,0.0
5852,-1.5
5855,-24.0
5859,-9.0
5862,-1.5
5863,-12.0
5864,-12.0
5865,0.0
5866,-12.0
5867,-13.0
5872,-21.5
5873,-0.5
5874,-3.0
5875,-0.5
5876,-1.5
5877,-9.0
5878,-1.5
5879,54.5
5882,-12.0
5885,-0.5
5886,-12.0
5887,-12.0
5888,-12.0
5889,90.0
5891,-12.0
5892,-1.5
5893,-0.5
5894,124.5
5895,346.5
5897,166.0
5899,-1.5
5900,-0.5
5902,-12.0
5904,0.0
5905,-1.0
5907,-12.0
5908,-12.0
5909,-1.5
5910,30.0
5911,-56.0
5915,-12.0
5918,136.0
5919,-1.5
5924,-0.5
5925,68.0
5926,256.0
5927,360.0
5928,-0.5
5931,-12.0
5932,-12.0
5933,-12.0
5934,616.5
5935,-1.5
5941,165.5
5942,-6.0
5943,-12.5
5944,-12.0
5949,1067.5
5950,-1.0
5951,321.0
5952,-0.5
5956,64.0
5957,63.5
5958,914.0
5959,179.5
5962,-1.0
5963,68.5
5964,63.0
5966,-12.0
5969,-1.5
5970,282.0
5971,0.0
5972,65.0
5973,-0.5
5976,85.5
5977,57.0
5978,25.0
5982,-14.0
5983,-12.0
5984,-1.0
5991,1280.5
5992,0.0
5993,-1.0
5996,-34.5
5999,338.5
6000,-3.0
6002,314.5
6003,-9.0
6004,0.0
6005,141.0
6006,-1.5
6007,-1.0
6008,40.0
6009,122.0
6010,-15.0
6011,-13.5
6012,-13.0
6013,-4.5
6014,417.5
6015,168.0
6016,114.5
6017,0.0
6018,-15.0
6022,568.0
6023,-1.5
6030,-12.0
6027,1345.0
6032,0.0
6033,899.0
6040,-16.5
6041,-12.0
6043,-9.0
6044,189.5
6045,-1.5
6048,-1.0
6049,-6.0
6054,1417.0
6056,-12.0
6060,71.5
6061,86.0
6062,-3.0
6063,63.0
6065,-1.0
6067,-6.0
6068,-13.5
6069,-3.0
6070,69.0
6071,-10.5
6072,-18.0
6073,-27.0
6074,51.0
6078,-18.5
6079,106.0
6080,216.0
6081,38.5
6082,-0.5
6083,171.5
6086,42.5
6087,629.0
6088,186.5
6096,-6.0
6097,83.5
6098,99.0
6099,0.0
6101,-12.0
6102,-0.5
6108,63.5
6109,-22.5
6110,-10.5
6111,-0.5
6113,1386.0
6115,264.0
6116,-1.0
6117,71.0
6121,-7.5
6122,-3.0
6124,-12.0
6125,-12.0
6126,-12.0
6127,-12.0
6128,24.5
6129,-12.0
6130,90.0
6131,-12.0
6133,335.5
6134,-18.0
6135,64.0
6136,-0.5
6137,0.0
6139,310.0
6140,-12.0
6141,-12.5
6142,-1.0
6143,-0.5
6145,-13.0
6146,-4.5
6147,69.0
6148,-1.0
6149,136.5
6150,-0.5
6151,-6.0
6154,345.5
6155,32.5
6156,41.5
6157,39.0
6159,-13.0
6161,-1.5
6162,-12.0
6163,0.0
6169,-1.5
6175,62.0
6177,-12.0
6178,-7.5
6179,39.0
6180,-18.0
6181,-27.0
6182,-16.5
6183,15.0
6184,-16.5
6185,-16.5
6188,221.5
6189,-8.5
6190,127.0
6191,-15.0
6193,0.0
6194,0.0
6196,-12.0
6197,-12.0
6198,67.5
6199,-12.0
6200,-3.0
6202,-39.0
6203,-12.5
6204,-19.0
6206,-12.0
6207,-12.0
6208,-12.0
6209,-12.0
6211,-9.0
6212,289.5
6213,-12.0
6214,-14.0
6215,-12.0
6216,268.0
6217,-1.0
6218,62.5
6219,-1.5
6220,2167.0
6222,-12.0
6223,-0.5
6224,64.0
6225,-47.5
6226,-12.5
6227,-12.5
6228,-19.0
6229,-18.0
6230,-33.5
6231,-12.0
6232,-36.0
6233,-21.5
6234,-21.0
6235,-21.0
6236,-16.5
6237,-13.0
6238,-15.0
6239,-17.5
6240,-15.0
6241,-1.5
6246,-48.0
6248,-12.0
6249,-17.5
6250,-32.0
6251,-4.5
6252,-4.5
6254,-12.0
6255,-11.0
6256,-1.0
6257,-1.0
6258,-1.5
6259,-12.5
6261,62.5
6264,-1.0
6267,-1.5
6268,-1.5
6269,-12.5
6270,-1.5
6272,63.0
6273,-4.5
6274,-12.0
6275,-12.5
6277,-0.5
6278,0.0
6279,-1.0
6280,-1.0
6281,133.0
6282,-4.5
6289,-3.0
6290,-9.0
6292,424.0
6294,-12.0
6295,236.0
6296,167.0
6297,0.0
6298,52.0
6302,48.5
6303,54.0
6306,132.0
6307,-1.0
6308,-1.5
6310,-23.5
6311,-7.5
6313,-47.0
6314,709.0
6315,62.0
6316,69.5
6318,-33.0
6319,-38.5
6321,0.0
6325,-12.0
6326,-12.0
6329,-1.0
6330,-2.0
6335,-12.5
6337,-0.5
6338,-1.0
6339,-1.5
6341,-12.0
6342,-0.5
6343,2329.0
6351,-26.0
6352,-12.0
6353,-1.0
6354,54.0
6357,538.5
6358,1279.5
6359,-1.5
6360,-22.5
6362,-12.0
6363,735.5
6364,-1.5
6366,-12.0
6368,0.0
6370,-12.0
6371,218.5
6372,166.5
6376,65.0
6377,-0.5
6378,3280.5
6385,-12.5
6386,-38.5
6389,-12.5
6391,112.5
6392,106.0
6393,-3.0
6394,39.0
6398,-12.5
6399,-12.5
6400,20.5
6401,-33.0
6402,-12.0
6404,697.0
6405,1384.5
6406,38.0
6410,-12.0
6411,-38.0
6414,56.0
6415,-12.0
6419,-12.0
6421,-1.0
6426,-3.0
6427,191.5
6430,102.5
6431,-0.5
6434,-12.5
6436,-1.0
6437,-12.0
6439,-4.5
6440,-3.0
6441,0.0
6442,-3.0
6443,285.0
6444,66.0
6445,47.5
6448,-0.5
6452,-1.5
6453,124.5
6454,53.0
6455,-12.0
6458,-0.5
6461,-16.0
6462,-12.0
6464,0.0
6465,0.0
6466,1116.0
6467,-16.5
6470,-13.0
6471,-1.0
6472,477.0
6477,-1.5
6482,13.5
6483,-25.5
6484,-0.5
6494,-1.5
6495,-6.0
6496,-1.5
6497,57.0
6498,-38.5
6503,94.5
6505,-4.5
6506,-1.0
6509,-54.0
6510,-15.5
6512,-12.0
6513,12.0
6514,-18.0
6515,687.5
6516,-10.5
6517,744.5
6519,-0.5
6524,-12.0
6523,289.0
6525,30.0
6526,-3.0
6527,51.0
6528,-0.5
6530,45.0
6531,-12.0
6533,71.5
6534,-1.5
6535,-19.5
6536,70.0
6538,-12.0
6543,-1.5
6544,-15.0
6547,-12.0
6550,123.5
6551,75.0
6554,-72.0
6555,-12.0
6559,-1.5
6560,346.5
6562,-12.0
6564,-10.5
6565,704.0
6566,0.0
6568,-1.5
6569,-0.5
6570,-12.0
6571,-1.5
6572,571.5
6573,-1.5
6575,-12.0
6577,-0.5
6579,0.0
6580,-1.0
6581,134.5
6586,-1.5
6587,-1.5
6590,70.5
6592,176.5
6595,-12.0
6596,223.0
6597,70.0
6598,-1.5
6603,-1.0
6604,653.5
6605,-15.0
6609,-1.0
6610,-6.0
6611,0.0
6612,-16.5
6613,-21.0
6614,-1.5
6617,-0.5
6618,-1.0
6621,-15.0
6624,18.0
6625,179.0
6626,-16.5
6627,715.5
6631,226.0
6632,0.0
6633,-12.0
6634,-12.0
6636,-3.0
6638,-2.0
6645,213.5
6646,-29.5
6649,-0.5
6650,-1.0
6653,71.0
6656,-12.5
6658,-3.0
6665,1631.0
6667,787.0
6668,45.0
6672,141.5
6675,-4.5
6680,106.5
6681,-0.5
6687,-1.0
6688,2615.5
6691,-4.5
6692,-1.5
6693,66.0
6694,64.5
6695,-6.0
6698,652.5
6699,-10.5
6701,0.0
6705,762.0
6706,-4.5
6707,-3.0
6711,311.0
6712,0.0
6715,-12.0
6716,-1.5
6719,-9.0
6720,-1.5
6721,-0.5
6726,28.5
6727,-1.0
6728,-33.0
6729,-15.0
6730,-15.0
6731,-13.5
6736,126.0
6737,70.0
6738,-1.0
6743,-66.0
6744,-1.5
6745,-1.5
6746,94.5
6748,-12.0
6749,-72.0
6751,0.0
6752,-61.0
6753,221.0
6756,88.5
6757,0.0
6759,-1.5
6760,-0.5
6766,-3.0
6768,-12.0
